2023-03-08T07:28:30.871Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='df5bdb0d-0f09-43b1-ab00-1bc1c277d554', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678260630871, refreshable=false
2023-03-16T11:29:13.613Z [AUDIT] Token created by 'jfrou@01gsthm7tp2bnvtd7d61jbf1xj': tokenId='da375287-e462-445a-9ea4-defdceb4b46e', issuer='289ef4815149', subject='jfac@01gsthm3dxven60ez9sygz1r46', expiry=1678966213612, refreshable=false
2023-03-16T11:29:13.643Z [AUDIT] Token created by 'jfrou@01gsthm7tp2bnvtd7d61jbf1xj': tokenId='9a6aa938-4f7d-4a6c-b9bb-bc7e94eb5afa', issuer='289ef4815149', subject='jfac@01gsthm3dxven60ez9sygz1r46', expiry=1678966213642, refreshable=false
2023-03-16T11:29:18.823Z [AUDIT] Token created by 'jfrou@01gsthm7tp2bnvtd7d61jbf1xj': tokenId='103b9db6-a6ef-4f1e-805e-9ee38d82324d', issuer='289ef4815149', subject='jfac@01gsthm3dxven60ez9sygz1r46', expiry=1678966218822, refreshable=false
2023-03-16T11:29:18.832Z [AUDIT] Token created by 'jfrou@01gsthm7tp2bnvtd7d61jbf1xj': tokenId='0a3d30a2-8501-40f0-8c04-e13c44278468', issuer='289ef4815149', subject='jfac@01gsthm3dxven60ez9sygz1r46', expiry=1678966218832, refreshable=false
2023-03-16T11:29:23.617Z [AUDIT] Token created by 'jfrou@01gsthm7tp2bnvtd7d61jbf1xj': tokenId='4c575b55-ead0-4240-bde9-c047e7b11f16', issuer='289ef4815149', subject='jfac@01gsthm3dxven60ez9sygz1r46', expiry=1678966223617, refreshable=false
2023-03-16T11:29:23.624Z [AUDIT] Token created by 'jfrou@01gsthm7tp2bnvtd7d61jbf1xj': tokenId='58453d12-6486-407e-a6ab-23cef43b69e3', issuer='289ef4815149', subject='jfac@01gsthm3dxven60ez9sygz1r46', expiry=1678966223623, refreshable=false
2023-03-16T11:30:01.679Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='26dd7d47-9f9c-4397-90fc-89b452404183', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678966321678, refreshable=false
2023-03-16T11:30:01.769Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='a0eedea0-8a1f-40c9-8ce9-86cde122b94e', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678966321768, refreshable=false
2023-03-16T11:31:01.673Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='80a7f719-9aaf-418b-a114-9fc893d9531d', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678966381672, refreshable=false
2023-03-16T11:31:01.713Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='edd2f3cb-12e0-478b-acbb-d70c35ac01b4', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678966381712, refreshable=false
2023-03-16T11:32:01.675Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='b7c3d66f-dd3b-484c-9585-e5af1fb41c9b', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678966441675, refreshable=false
2023-03-16T11:32:01.715Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='523eae2e-1ce9-4ea0-8c72-ee0177fc5573', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678966441715, refreshable=false
2023-03-16T11:33:01.672Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='d8d9542c-027f-4eb0-adb1-2fb385ffecf8', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678966501672, refreshable=false
2023-03-16T11:33:01.713Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='a56f3460-dbb4-44e1-99f5-ad1054d6ffb9', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678966501712, refreshable=false
2023-03-16T11:34:01.702Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='8367522e-a587-44e4-929a-9f5b82100b75', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678966561701, refreshable=false
2023-03-16T11:34:01.751Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='d4bf5479-8c18-47db-8170-b1363d3584d1', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678966561750, refreshable=false
2023-03-16T11:35:01.672Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='56640657-63c0-44d4-91ad-869425ee35fb', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678966621671, refreshable=false
2023-03-16T11:35:01.708Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='33642727-f252-43d8-b6fc-08e5c70eb787', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678966621708, refreshable=false
2023-03-16T11:36:01.673Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='dca6690f-21e2-498f-a978-183c5ba75d3c', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678966681673, refreshable=false
2023-03-16T11:36:01.706Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='bbb5d488-a4d7-4bbe-8be2-77fe0de80fb3', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678966681705, refreshable=false
2023-03-16T11:37:01.672Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='3f322fe4-9e34-46a8-a64a-1de3c934a484', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678966741672, refreshable=false
2023-03-16T11:37:01.709Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='ef1b493a-be2f-4ed5-8b7e-b1b8a9a8d24e', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678966741708, refreshable=false
2023-03-16T11:38:01.672Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='a4dd6374-78e6-4049-afa4-2a73d6d47afb', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678966801671, refreshable=false
2023-03-16T11:38:01.701Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='b591505c-3fe7-4362-b7d5-4f7dfda458b8', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678966801701, refreshable=false
2023-03-16T11:39:01.675Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='84bff2e9-2472-4311-81ed-09c7019ea548', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678966861674, refreshable=false
2023-03-16T11:39:01.703Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='7ca0d18e-a82c-490c-84c1-4e9c10517505', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678966861703, refreshable=false
2023-03-16T11:39:05.795Z [AUDIT] Token created by 'jffe@01gsthm3dxven60ez9sygz1r46': tokenId='bdc5dce0-cdae-4ddb-922a-45a75a7a4e6d', issuer='jffe@01gsthm3dxven60ez9sygz1r46', subject='jffe@01gsthm3dxven60ez9sygz1r46/users/jffe@01gsthm3dxven60ez9sygz1r46', expiry=1678967345794, refreshable=false
2023-03-16T11:39:05.798Z [AUDIT] Token created by 'jffe@01gsthm3dxven60ez9sygz1r46': tokenId='8d429fee-7baa-44ae-8eb0-3093e19a0a29', issuer='jffe@01gsthm3dxven60ez9sygz1r46', subject='jffe@01gsthm3dxven60ez9sygz1r46/users/jffe@01gsthm3dxven60ez9sygz1r46', expiry=1678967345797, refreshable=false
2023-03-16T11:39:05.798Z [AUDIT] Token created by 'jffe@01gsthm3dxven60ez9sygz1r46': tokenId='ebcb21f1-769c-469e-8faa-f4d02f035d4f', issuer='jffe@01gsthm3dxven60ez9sygz1r46', subject='jffe@01gsthm3dxven60ez9sygz1r46/users/jffe@01gsthm3dxven60ez9sygz1r46', expiry=1678967345798, refreshable=false
2023-03-16T11:39:05.800Z [AUDIT] Token created by 'jffe@01gsthm3dxven60ez9sygz1r46': tokenId='5200370d-772d-4df7-8201-91cbfc1d1d77', issuer='jffe@01gsthm3dxven60ez9sygz1r46', subject='jffe@01gsthm3dxven60ez9sygz1r46/users/jffe@01gsthm3dxven60ez9sygz1r46', expiry=1678967345799, refreshable=false
2023-03-16T11:40:01.673Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='5162a55d-4a04-48f7-b69f-ee53a260501b', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678966921672, refreshable=false
2023-03-16T11:40:01.723Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='b0909b4a-ee5b-41f9-9b1a-49f76415d40d', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678966921721, refreshable=false
2023-03-16T11:41:01.673Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='4dcbac0c-0354-4896-9185-c05a343c4c7e', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678966981672, refreshable=false
2023-03-16T11:41:01.709Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='984ac77c-979d-4a79-b9f8-8f8e44fc0e3f', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678966981709, refreshable=false
2023-03-16T11:42:01.697Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='59fd637e-ae63-4565-8a06-20bedf97a592', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678967041697, refreshable=false
2023-03-16T11:42:01.727Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='a054612d-658c-42c6-93c1-4450f3b15b68', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678967041726, refreshable=false
2023-03-16T11:43:01.676Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='0ad19f2c-8698-4464-ad5e-87f60d4faa89', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678967101675, refreshable=false
2023-03-16T11:43:01.706Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='51ad3dd0-abfc-43cd-9267-186d6a802dbb', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678967101705, refreshable=false
2023-03-16T11:44:01.674Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='e52f554a-c784-4dd7-b83b-6a366abdc80c', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678967161673, refreshable=false
2023-03-16T11:44:01.700Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='44cb310e-f387-4865-8433-fd1bbef39532', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678967161699, refreshable=false
2023-03-16T11:45:01.674Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='006a6409-e8c8-4b3c-bfbf-a52c87aa7903', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678967221674, refreshable=false
2023-03-16T11:45:01.698Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='b868cc7e-c083-4a95-b4ce-6e72818096a2', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678967221697, refreshable=false
2023-03-16T11:46:01.674Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='172052a6-f1b1-49d6-9c31-21853d5867d0', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678967281673, refreshable=false
2023-03-16T11:46:01.704Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='35995d61-0698-4ffa-ba8f-4e283cf8e554', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678967281704, refreshable=false
2023-03-16T11:47:01.674Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='645b3e3f-2f01-4dbf-9b8e-6308eb43ce5d', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678967341673, refreshable=false
2023-03-16T11:47:01.701Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='60ce554d-4afc-4f56-b547-5b17e1146d15', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678967341700, refreshable=false
2023-03-16T11:48:01.672Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='b0358791-af79-4686-a19a-2d9d935bff30', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678967401672, refreshable=false
2023-03-16T11:48:01.699Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='68ce2fcc-ec71-4dc7-9438-ce57608c1301', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678967401698, refreshable=false
2023-03-16T11:49:01.672Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='d910cfc9-1026-44a6-a36a-51f4897be48d', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678967461672, refreshable=false
2023-03-16T11:49:01.701Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='39155b34-5d75-4d38-83d8-ea6ef342c5a2', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678967461701, refreshable=false
2023-03-16T11:49:05.859Z [AUDIT] Token created by 'jffe@01gsthm3dxven60ez9sygz1r46': tokenId='ec48a611-df95-4b33-b28b-52406f8a18c5', issuer='jffe@01gsthm3dxven60ez9sygz1r46', subject='jffe@01gsthm3dxven60ez9sygz1r46/users/jffe@01gsthm3dxven60ez9sygz1r46', expiry=1678967945858, refreshable=false
2023-03-16T11:49:05.865Z [AUDIT] Token created by 'jffe@01gsthm3dxven60ez9sygz1r46': tokenId='fada07e6-9e2d-45d3-8d4b-051ce0ae8a3d', issuer='jffe@01gsthm3dxven60ez9sygz1r46', subject='jffe@01gsthm3dxven60ez9sygz1r46/users/jffe@01gsthm3dxven60ez9sygz1r46', expiry=1678967945865, refreshable=false
2023-03-16T11:49:05.866Z [AUDIT] Token created by 'jffe@01gsthm3dxven60ez9sygz1r46': tokenId='f10c114f-382c-4548-b7ec-fdcc5a4788bf', issuer='jffe@01gsthm3dxven60ez9sygz1r46', subject='jffe@01gsthm3dxven60ez9sygz1r46/users/jffe@01gsthm3dxven60ez9sygz1r46', expiry=1678967945865, refreshable=false
2023-03-16T11:49:05.866Z [AUDIT] Token created by 'jffe@01gsthm3dxven60ez9sygz1r46': tokenId='97fb11cf-1a7c-4725-bf65-e86dba860c8e', issuer='jffe@01gsthm3dxven60ez9sygz1r46', subject='jffe@01gsthm3dxven60ez9sygz1r46/users/jffe@01gsthm3dxven60ez9sygz1r46', expiry=1678967945865, refreshable=false
2023-03-16T11:50:01.672Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='89ebd590-3fc3-4b61-a962-75d5cf045014', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678967521671, refreshable=false
2023-03-16T11:50:01.696Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='4da575b7-636e-45ee-b207-6ff51bf68ff2', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678967521695, refreshable=false
2023-03-16T11:51:01.673Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='89cd89bb-024a-4c19-9c60-c721f8e751d9', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678967581672, refreshable=false
2023-03-16T11:51:01.701Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='c3dd287c-b51b-40a5-b1e6-8db882fd924a', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678967581701, refreshable=false
2023-03-16T11:52:01.673Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='ffe2123c-9aeb-4d6f-9edd-cf5c216d988d', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678967641672, refreshable=false
2023-03-16T11:52:01.693Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='406870ed-1096-4501-b1e8-8a1cd1952a91', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678967641693, refreshable=false
2023-03-16T11:53:01.675Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='ac47d9f1-582b-4287-b761-1718305e4afd', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678967701674, refreshable=false
2023-03-16T11:53:01.698Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='1c820041-ae5d-4179-93d4-66bcfb88f754', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678967701698, refreshable=false
2023-03-16T11:54:01.687Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='63b2e208-48c5-407b-b7f3-313a32eae646', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678967761687, refreshable=false
2023-03-16T11:54:01.740Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='3f2c5c27-6ad4-4673-b957-143105902d63', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678967761740, refreshable=false
2023-03-16T11:55:01.673Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='98887bef-19c4-4031-915c-ea3d3a50cf90', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678967821672, refreshable=false
2023-03-16T11:55:01.702Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='dd8e5780-bf8b-44ae-9ce3-ac064e46f088', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678967821701, refreshable=false
2023-03-16T11:56:01.696Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='b4706529-970d-401d-9473-0a349a9a69ef', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678967881687, refreshable=false
2023-03-16T11:56:01.725Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='f568a3d8-b26e-4560-a70c-99002f8ebe1a', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678967881725, refreshable=false
2023-03-16T11:57:28.521Z [AUDIT] Token created by 'anonymous': tokenId='34251602-0274-4861-a18f-1ff74638593b', issuer='a7c69def83ee', subject='jfac@01gsthm3dxven60ez9sygz1r46', expiry=1678967908410, refreshable=false
2023-03-16T11:57:28.714Z [AUDIT] Token created by 'anonymous': tokenId='f1033936-3727-447c-b998-8d29a0ce483d', issuer='jfrou@01gsthm7tp2bnvtd7d61jbf1xj', subject='jfrou@01gsthm7tp2bnvtd7d61jbf1xj', expiry=none, refreshable=false
2023-03-16T11:57:35.235Z [AUDIT] Token created by 'anonymous': tokenId='db4c6589-e663-4906-9574-0da81ed32536', issuer='jfrt@01gsthmwbbqmed0tj72bw005ed', subject='jfrt@01gsthmwbbqmed0tj72bw005ed', expiry=none, refreshable=false
2023-03-16T11:57:35.504Z [AUDIT] Token created by 'anonymous': tokenId='5450745c-1785-4ca0-a69c-0b30a7038c1b', issuer='jfmd@01gsthm8t26kx8e8vbe0qkdkse', subject='jfmd@01gsthm8t26kx8e8vbe0qkdkse', expiry=none, refreshable=false
2023-03-16T11:57:35.860Z [AUDIT] Token created by 'jfrou@01gsthm7tp2bnvtd7d61jbf1xj': tokenId='256c7273-1482-49ef-8511-7a5969f36c15', issuer='a7c69def83ee', subject='jfac@01gsthm3dxven60ez9sygz1r46', expiry=1678967915859, refreshable=false
2023-03-16T11:57:35.870Z [AUDIT] Token created by 'jfrou@01gsthm7tp2bnvtd7d61jbf1xj': tokenId='3c346cb9-9af4-480b-9fdd-c422addc5bb7', issuer='a7c69def83ee', subject='jfac@01gsthm3dxven60ez9sygz1r46', expiry=1678967915869, refreshable=false
2023-03-16T11:57:35.906Z [AUDIT] Token created by 'anonymous': tokenId='0690bd74-36c0-4d04-b335-44b402e6fa17', issuer='jfevt@01gsthm3dxven60ez9sygz1r46', subject='jfevt@01gsthm3dxven60ez9sygz1r46', expiry=none, refreshable=false
2023-03-16T11:57:35.946Z [AUDIT] Token created by 'anonymous': tokenId='4fc99cbe-437f-4b90-aa2d-353b46709025', issuer='jfint@01gsthm3dxven60ez9sygz1r46', subject='jfint@01gsthm3dxven60ez9sygz1r46', expiry=none, refreshable=false
2023-03-16T11:57:38.230Z [AUDIT] Token created by 'jfrt@01gsthmwbbqmed0tj72bw005ed': tokenId='791e61d1-743d-41d0-8c58-f82d734b390f', issuer='jfrt@01gsthmwbbqmed0tj72bw005ed', subject='jfrt@01gsthmwbbqmed0tj72bw005ed', expiry=2625047858226, refreshable=false
2023-03-16T11:57:38.774Z [AUDIT] Token created by 'anonymous': tokenId='dcfdcf26-2d24-4ee6-b254-57fa5633e41b', issuer='a7c69def83ee', subject='jfac@01gsthm3dxven60ez9sygz1r46', expiry=1678967918773, refreshable=false
2023-03-16T11:57:38.786Z [AUDIT] Token created by 'anonymous': tokenId='4d9c78c6-7590-45e8-af3c-1fa49fb96106', issuer='a7c69def83ee', subject='jfac@01gsthm3dxven60ez9sygz1r46', expiry=1678967918779, refreshable=false
2023-03-16T11:57:40.299Z [AUDIT] Token created by 'anonymous': tokenId='b487ac83-a563-4fb7-9496-5043a2b470df', issuer='jffe@01gsthm3dxven60ez9sygz1r46', subject='jffe@01gsthm3dxven60ez9sygz1r46', expiry=none, refreshable=false
2023-03-16T11:57:40.378Z [AUDIT] Token created by 'jffe@01gsthm3dxven60ez9sygz1r46': tokenId='1889b7f4-55d8-44ba-930e-47814f9e0cb3', issuer='jffe@01gsthm3dxven60ez9sygz1r46', subject='jffe@01gsthm3dxven60ez9sygz1r46/users/jffe@01gsthm3dxven60ez9sygz1r46', expiry=1678968460377, refreshable=false
2023-03-16T11:57:40.804Z [AUDIT] Token created by 'jfrou@01gsthm7tp2bnvtd7d61jbf1xj': tokenId='c63b357a-7133-4a8f-9337-75342928a0f0', issuer='a7c69def83ee', subject='jfac@01gsthm3dxven60ez9sygz1r46', expiry=1678967920803, refreshable=false
2023-03-16T11:57:40.821Z [AUDIT] Token created by 'jfrou@01gsthm7tp2bnvtd7d61jbf1xj': tokenId='746a6d78-3be0-49f8-a3c8-01d75d5b8967', issuer='a7c69def83ee', subject='jfac@01gsthm3dxven60ez9sygz1r46', expiry=1678967920820, refreshable=false
2023-03-16T11:57:41.038Z [AUDIT] Token created by 'anonymous': tokenId='ec17da05-bca8-4ad7-acef-fc69b8757afd', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=none, refreshable=false
2023-03-16T11:57:45.782Z [AUDIT] Token created by 'jfrou@01gsthm7tp2bnvtd7d61jbf1xj': tokenId='df7eb0ab-df22-417b-9817-fbe8d3d7b11d', issuer='a7c69def83ee', subject='jfac@01gsthm3dxven60ez9sygz1r46', expiry=1678967925781, refreshable=false
2023-03-16T11:57:45.792Z [AUDIT] Token created by 'jfrou@01gsthm7tp2bnvtd7d61jbf1xj': tokenId='098fc1ec-d887-45b4-b2cd-125d680d5767', issuer='a7c69def83ee', subject='jfac@01gsthm3dxven60ez9sygz1r46', expiry=1678967925791, refreshable=false
2023-03-16T11:57:45.886Z [AUDIT] Token created by 'jfrou@01gsthm7tp2bnvtd7d61jbf1xj': tokenId='587c0b55-9657-476a-bf80-9f85cecfbdab', issuer='a7c69def83ee', subject='jfac@01gsthm3dxven60ez9sygz1r46', expiry=1678967925885, refreshable=false
2023-03-16T11:57:48.826Z [AUDIT] Token created by 'anonymous': tokenId='bc3021f1-c534-45aa-a82e-3ca98a0de03a', issuer='a7c69def83ee', subject='jfac@01gsthm3dxven60ez9sygz1r46', expiry=1678967928825, refreshable=false
